CONST robtarget p0:= [[0.0,0.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p999:= [[143.0,91.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1000:= [[143.0,91.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1001:= [[115.0,91.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1002:= [[115.0,91.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1003:= [[114.0,91.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1004:= [[114.0,91.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1005:= [[100.0,91.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1006:= [[100.0,91.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1007:= [[99.0,91.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1008:= [[99.0,91.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1009:= [[63.0,91.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1010:= [[63.0,91.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1011:= [[49.0,91.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1012:= [[49.0,91.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1013:= [[49.0,92.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1014:= [[49.0,92.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1015:= [[58.0,92.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1016:= [[58.0,92.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1017:= [[100.0,92.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1018:= [[100.0,92.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1019:= [[101.0,92.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1020:= [[101.0,92.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1021:= [[148.0,92.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1022:= [[148.0,92.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1023:= [[157.0,92.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1024:= [[157.0,92.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1025:= [[157.0,93.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1026:= [[157.0,93.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1027:= [[149.0,93.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1028:= [[149.0,93.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1029:= [[102.0,93.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1030:= [[102.0,93.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1031:= [[101.0,93.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1032:= [[101.0,93.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1033:= [[56.0,93.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1034:= [[56.0,93.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1035:= [[48.0,93.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1036:= [[48.0,93.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1037:= [[48.0,94.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1038:= [[48.0,94.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1039:= [[56.0,94.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1040:= [[56.0,94.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1041:= [[102.0,94.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1042:= [[102.0,94.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1043:= [[103.0,94.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1044:= [[103.0,94.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1045:= [[149.0,94.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1046:= [[149.0,94.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1047:= [[157.0,94.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1048:= [[157.0,94.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1049:= [[157.0,95.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1050:= [[157.0,95.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1051:= [[149.0,95.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1052:= [[149.0,95.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1053:= [[104.0,95.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1054:= [[104.0,95.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1055:= [[103.0,95.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1056:= [[103.0,95.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1057:= [[56.0,95.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1058:= [[56.0,95.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1059:= [[48.0,95.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1060:= [[48.0,95.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1061:= [[48.0,96.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1062:= [[48.0,96.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1063:= [[56.0,96.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1064:= [[56.0,96.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1065:= [[104.0,96.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1066:= [[104.0,96.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1067:= [[105.0,96.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1068:= [[105.0,96.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1069:= [[149.0,96.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1070:= [[149.0,96.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1071:= [[157.0,96.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1072:= [[157.0,96.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1073:= [[157.0,97.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1074:= [[157.0,97.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1075:= [[149.0,97.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1076:= [[149.0,97.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1077:= [[106.0,97.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1078:= [[106.0,97.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1079:= [[105.0,97.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1080:= [[105.0,97.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1081:= [[56.0,97.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1082:= [[56.0,97.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1083:= [[48.0,97.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1084:= [[48.0,97.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1085:= [[48.0,98.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1086:= [[48.0,98.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1087:= [[56.0,98.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1088:= [[56.0,98.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1089:= [[106.0,98.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1090:= [[106.0,98.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1091:= [[107.0,98.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1092:= [[107.0,98.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1093:= [[149.0,98.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1094:= [[149.0,98.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1095:= [[157.0,98.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1096:= [[157.0,98.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1097:= [[157.0,99.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1098:= [[157.0,99.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1099:= [[149.0,99.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1100:= [[149.0,99.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1101:= [[108.0,99.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1102:= [[108.0,99.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1103:= [[107.0,99.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1104:= [[107.0,99.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1105:= [[56.0,99.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1106:= [[56.0,99.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1107:= [[48.0,99.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1108:= [[48.0,99.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1109:= [[48.0,100.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1110:= [[48.0,100.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1111:= [[57.0,100.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1112:= [[57.0,100.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1113:= [[85.0,100.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1114:= [[85.0,100.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1115:= [[94.0,100.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1116:= [[94.0,100.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1117:= [[108.0,100.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1118:= [[108.0,100.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1119:= [[109.0,100.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1120:= [[109.0,100.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1121:= [[149.0,100.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1122:= [[149.0,100.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1123:= [[157.0,100.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1124:= [[157.0,100.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1125:= [[157.0,101.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1126:= [[157.0,101.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1127:= [[144.0,101.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1128:= [[144.0,101.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1129:= [[110.0,101.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1130:= [[110.0,101.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1131:= [[109.0,101.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1132:= [[109.0,101.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1133:= [[96.0,101.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1134:= [[96.0,101.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1135:= [[86.0,101.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1136:= [[86.0,101.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1137:= [[60.0,101.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1138:= [[60.0,101.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1139:= [[48.0,101.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1140:= [[48.0,101.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1141:= [[49.0,102.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1142:= [[49.0,102.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1143:= [[65.0,102.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1144:= [[65.0,102.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1145:= [[87.0,102.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1146:= [[87.0,102.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1147:= [[88.0,102.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1148:= [[88.0,102.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1149:= [[95.0,102.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1150:= [[95.0,102.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1151:= [[97.0,102.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1152:= [[97.0,102.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1153:= [[110.0,102.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1154:= [[110.0,102.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1155:= [[111.0,102.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1156:= [[111.0,102.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p1157:= [[140.0,102.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
